# HoloLoom Voice Module Requirements
# =====================================
# Date: November 15, 2025

# Core dependencies
openai>=1.3.0                    # OpenAI TTS
pydub>=0.25.1                    # Audio playback
webrtcvad>=2.0.10                # Voice activity detection
numpy>=1.24.0                    # Audio processing
structlog>=23.1.0                # Structured logging

# Optional dependencies
simpleaudio>=1.0.4               # Alternative audio playback
pyaudio>=0.2.13                  # Microphone input
prometheus-client>=0.17.0        # Metrics export

# Testing
pytest>=7.4.0                    # Test framework
pytest-asyncio>=0.21.0           # Async test support
pytest-cov>=4.1.0                # Coverage reporting
